"fecha","San.Miguel","Hacienda.Cochas","La.Quinua","Wayllapampa","Huamanga","Allpachaca"
"01-1981",41.76,55.06,79.56,101.94,90.83,44.64
"02-1981",66.56,78.13,124.63,205.45,185.73,140.6
"03-1981",54.86,68.75,63.36,78.2,64.65,51.55
"04-1981",10.66,9.53,13.6,16.83,17.09,11.91
"05-1981",6.88,4.28,12.74,14.21,6.96,2.54
"06-1981",1.42,1.09,5.33,7.16,7.93,1.8
"07-1981",0.3,0.28,1.24,2.28,1.76,0.68
"08-1981",1.66,2.32,0.4,0.44,2.18,8.33
"09-1981",11.82,8.76,30.89,40.93,27.57,11.39
"10-1981",33.81,32.86,51.78,62.23,54.72,24.25
"11-1981",43.13,46.47,73.29,78.08,71.2,54.53
"12-1981",85.45,89.51,64.25,82.92,74.38,52.66
"01-1982",39.88,55.47,76.73,98.47,103.37,54.93
"02-1982",49.46,63.2,88.39,134.5,112.93,83.5
"03-1982",34.72,42.64,51.33,69.16,58.5,34.11
"04-1982",13.13,11.83,21.76,31.81,25.43,14.02
"05-1982",0.94,1.55,0.33,0.25,0.26,1.85
"06-1982",1.48,1.38,1.1,0.31,0.34,1.1
"07-1982",0.68,0.59,1.7,2.82,2.3,0.74
"08-1982",3.47,3.62,6.76,12.83,10.4,5.94
"09-1982",6.07,5.34,8.93,9.86,9.63,5.83
"10-1982",20.63,21.37,26.61,30.03,30.28,18.45
"11-1982",47.58,52.03,70.59,73.57,74.46,78.14
"12-1982",44.1,48.63,25.83,30.51,33.33,34.72
"01-1983",33.94,45.75,58.27,78.56,75.31,41.37
"02-1983",22.15,27.75,39.67,67.87,54.02,40.83
"03-1983",38.19,43.74,49.51,67.3,61.55,61.87
"04-1983",16.56,13.31,23.03,30.77,24.42,16.32
"05-1983",5.17,2.53,11.49,11.14,8.23,2.72
"06-1983",0.75,0.83,0.3,0.08,0.26,0.65
"07-1983",0.94,0.96,1.08,1.22,1.09,0.98
"08-1983",1.02,1,0.08,0.12,0.14,0.51
"09-1983",9.63,7.49,21.64,24.33,15.98,11.82
"10-1983",8.56,7.94,11.22,13.75,13.19,6.59
"11-1983",14.66,13.98,29.5,32.61,32.93,29.08
"12-1983",28.35,32.97,19.05,23.99,24.8,26.67
"01-1984",51.77,67.91,81.46,98.67,93.19,69.8
"02-1984",50.16,62.28,82.27,130.39,115.01,120.89
"03-1984",29.94,37.49,40.46,55.35,53.14,54.52
"04-1984",14.62,11.61,19.6,23.4,21.05,15.96
"05-1984",8.73,6.44999999999999,9.95,10.96,7.31,4.62
"06-1984",7.8,5.38,27.83,33.7,31.84,8.64
"07-1984",1.7,1.49,3.42,4.28,2.95,0.81
"08-1984",3.58,3.25,7.32,10.02,8,3.84
"09-1984",4.07,4.01,3.12,0.89,0.99,1.92
"10-1984",15.31,14.98,19.46,21.67,21.11,14.33
"11-1984",40.11,38.72,78.96,83.63,80.91,80.74
"12-1984",45.43,46.48,38.41,47.29,46.45,41.45
"01-1985",26.84,37.65,45.64,55.74,49.56,27.72
"02-1985",41.66,52.55,56.82,79.31,68.62,67.58
"03-1985",44,57.55,49.48,61.95,57.11,52.44
"04-1985",21.89,18.02,27.78,33.36,31.06,23.53
"05-1985",14.01,10.09,20.01,21.12,10.52,4.23
"06-1985",3.47,3.04,1.76,0.42,2.73,4.7
"07-1985",1.26,1.17,2.17,2.29,1.86,1.15
"08-1985",3.61,3.3,8.67,11.19,9.24,4.63
"09-1985",14.42,12.78,33.48,37.44,30.62,15.04
"10-1985",8.88,9.11,10.85,12.25,11.86,8.19
"11-1985",15.67,17.36,22.15,20.23,20.63,21.03
"12-1985",75.1,84.76,49.84,60.52,67.34,71.49
"01-1986",56.8,83.15,92.44,125.53,122.22,81.19
"02-1986",80.01,98.43,130.64,189.98,164.18,126.18
"03-1986",89.1,115.01,115.06,146.14,141.69,141.88
"04-1986",20.2,17.85,27.02,34.78,30.02,21.37
"05-1986",7.41,4.43,8.3,12.89,7.94,4.35
"06-1986",0.09,0.12,0,0.02,0.01,0.08
"07-1986",2.19,1.97,3.21,3.79,2.93,2.31
"08-1986",6.37,6.43,7.31,8.24,8.53,8.97
"09-1986",26.61,19.25,63.62,66.61,48.7,19.93
"10-1986",10.78,10.89,13.29,14.88,13.92,9.48
"11-1986",16.1,16.14,25.27,25.23,25.64,28.82
"12-1986",54.2,65.7,33.44,39.94,45.37,48.88
"01-1987",52.98,67.68,105.54,134.34,132.16,75.82
"02-1987",23.71,29.04,38.87,64.69,50.62,37.37
"03-1987",19.75,24.44,25.01,29.47,26.75,26.53
"04-1987",10.56,8.76,13.62,15.74,12.56,8.53
"05-1987",9.26,5.98,11.83,11.44,6.85,3.79
"06-1987",1.8,1.18,9.63,13.41,7.47,1.38
"07-1987",4.68,3.92,7.34,8.6,8.12,4.97
"08-1987",0.65,0.74,0.16,0.07,0.26,0.94
"09-1987",2.77,2.79,5.82,9.73,6.28,4.67
"10-1987",13.65,13,18.54,22.42,20.45,11.05
"11-1987",21.65,23.24,33.01,36.26,33.89,37.86
"12-1987",47.12,53.15,33.85,40.66,40.11,37.14
"01-1988",73.11,95,118.11,153.8,139.78,93.04
"02-1988",43.92,53.31,84.86,127.18,98.27,73.64
"03-1988",51.67,60.03,65.19,94.95,85.75,69.54
"04-1988",18.31,16.5,22.11,28.13,20.19,13.67
"05-1988",9.92,7.65,13.53,12.63,8.8,5.57
"06-1988",0.16,0.15,0.35,0.02,0.04,0.14
"07-1988",0.56,0.39,1.64,2.57,1.97,0.36
"08-1988",1.54,1.35,3.11,3.83,3.56,1.61
"09-1988",4.65,4.81,1.94,0.53,0.4,5.23
"10-1988",9.23,8.95,12.54,14.11,12.83,8.02
"11-1988",9.94,10.97,18.17,22,19.43,18.12
"12-1988",76.92,83.73,51.95,62.53,65.54,71.08
"01-1989",49.98,64.48,83.42,104.22,100.32,79.26
"02-1989",35.06,47.56,51.27,75.76,65.46,74
"03-1989",47.11,62.2,57.04,72.39,65.72,80.74
"04-1989",13.25,10.61,20.94,30.17,24.61,18.54
"05-1989",9.07,7.29,9.89,10.31,6.45,5.08
"06-1989",3.97,2.92,9.23,10.37,9.68,3.71
"07-1989",1.29,1.13,2.24,2.55,2.38,1.96
"08-1989",4.36,3.76,7,8.11,8.21,6.55
"09-1989",7.43,6.25,16.43,21.67,15.71,9.48
"10-1989",20.25,20.71,24.38,25.94,25.6,18.51
"11-1989",19.18,20.7,28.74,29.7,29.57,32.64
"12-1989",40.26,45.58,28.55,36.37,36.2,33.61
"01-1990",32.25,42.94,55.55,73.42,68.63,49.17
"02-1990",12.98,18.11,21.86,32.6,25.9,21.51
"03-1990",33.92,44.5,39.42,50.67,46.13,52.64
"04-1990",9.48,7.33,15.16,19.09,13.85,9.85
"05-1990",5.86,4.73,6.79,8.76,5.59,4.14
"06-1990",12.64,9.16,37.89,44.43,47.33,13.15
"07-1990",1.43,1.26,2.91,4.09,3.33,2.25
"08-1990",5.3,4.72,11.32,15.19,14.16,7.55
"09-1990",9.1,6.58,18.82,20.73,14.97,9.86
"10-1990",23.03,21.4,33.82,38.03,37.49,21.94
"11-1990",54.2,55.6,97.08,113.13,115.96,117.54
"12-1990",94.06,98.72,65.33,72.22,76.05,76.28
"01-1991",40.22,57.94,56.03,69.09,63.75,44.45
"02-1991",24.12,36.63,35.78,58.52,50.9,43.11
"03-1991",42.8,59.15,47.19,66.3,58.56,57.98
"04-1991",9.05,7.69,11.07,13.94,12.18,10.49
"05-1991",8.54,7.26,5.61,8.01,5.98,4.64
"06-1991",8.87,5.06,34.39,41.71,43.72,13.17
"07-1991",0.23,0.27,0.06,0.08,0.32,0.79
"08-1991",0.17,0.22,0.04,0.03,0.07,0.56
"09-1991",6.94,4.77,12.94,20.29,14.17,8.1
"10-1991",14.73,14.9,17.08,19.22,19.93,14.22
"11-1991",15.42,17.63,22.01,22.77,23.36,33.9
"12-1991",24.48,23.94,17.12,20.66,23.31,27.05
"01-1992",19.16,28.4,34.5,46.29,42.95,28.91
"02-1992",17.33,21.98,32.36,55.41,47.58,35.49
"03-1992",20.71,26,26.98,37.84,35.96,33.33
"04-1992",8.14,6.85,11.18,13.66,11.29,7.3
"05-1992",2.18,1.59,2.94,3.62,2.01,1.14
"06-1992",4.71,3.79,14.22,19.32,17.29,4.35
"07-1992",2.87,2.18,5.42,6.62,4.99,2.78
"08-1992",7.65,7.45,15.19,20.3,17.97,8.91
"09-1992",7.79,6.46,14.71,17.66,14.19,8.44
"10-1992",16.9,15.92,26.21,29.71,29.21,16.63
"11-1992",15.46,17.6,21.7,23.12,20.65,19.85
"12-1992",32.77,37.87,20.02,22.32,23.32,23.53
"01-1993",43.03,56.67,66.78,82.16,74.39,63.51
"02-1993",31.96,40.54,58.54,88.03,66.94,49.06
"03-1993",35.31,50.32,39.97,55.58,53.08,62.19
"04-1993",21.94,18.75,37.09,42.87,35.23,24.36
"05-1993",8.58,7.28,9.24,9.9,7.85,5.46
"06-1993",3.65,2.88,5.63,6.11,5.86,3.36
"07-1993",2.71,3,2.56,2.77,2.48,3.74
"08-1993",4.14,4.28,6.16,6.68,6.13,4.28
"09-1993",18.52,15.01,44.38,53.53,39.94,15.05
"10-1993",23.4,21.68,45.34,42.11,38.88,18.89
"11-1993",35.24,39.61,51.98,58.5,54.6,64
"12-1993",97.97,110.69,88.9,100.12,108.16,95.81
"01-1994",51.05,68.7,102.72,125.69,102.81,73.97
"02-1994",34.68,40.32,67.58,81.84,70.32,62.61
"03-1994",54.61,69.24,92.78,103.5,102.81,99.22
"04-1994",17.88,16.25,19.72,21.55,18.82,14.32
"05-1994",4.35,3.64,5.1,4.47,4.12,3.41
"06-1994",0.75,0.81,0.46,0.42,0.73,1.42
"07-1994",0.93,0.93,1.4,1.4,1.32,0.81
"08-1994",0.51,0.53,0.46,0.42,0.53,0.49
"09-1994",3.27,3.05,8.3,10.92,7.27,4.73
"10-1994",9.48,10.24,11.46,11.42,12.41,8.89
"11-1994",25.75,24.97,39.77,30.23,27.86,30.79
"12-1994",59.49,70.49,64.08,73.02,64.45,49.96
"01-1995",78.17,63.31,163.03,129.4,131.49,75.97
"02-1995",48.41,48.7,97.15,116.86,110.21,78.41
"03-1995",55.93,68.95,66.06,58.52,65.97,84.96
"04-1995",7.13,7.39,6.14,8.21,7.12,8.6
"05-1995",7.47,5.82,10.73,15.13,8.27,3.89
"06-1995",1.56,1.29,2.39,2.42,2.12,0.89
"07-1995",1.92,1.7,2.56,2.94,2.32,1.23
"08-1995",1.44,1.24,2.53,2.69,3.03,3.24
"09-1995",7.09,5.96,9.5,9.08,8.29,8.08
"10-1995",12.61,12.34,17.96,19.82,18.04,11.72
"11-1995",29.9,30.25,41.85,42.19,38.14,52.1
"12-1995",34.5,42.02,23.04,26.02,25.43,33.13
"01-1996",30.41,43.54,45.95,66.51,58.06,49.61
"02-1996",34.06,45.37,69,104.49,103.39,82.35
"03-1996",57.7,66.01,85.8,109.19,92.7,78.59
"04-1996",27.63,22.38,38.85,34.55,30.62,22.96
"05-1996",3.64,3.79,2.44,2.16,2.26,2.22
"06-1996",1.1,0.84,0.75,0.1,0.2,0.53
"07-1996",0.47,0.59,0.09,0.03,0.11,0.7
"08-1996",3.88,3.68,8.49,10.91,8.31,6.21
"09-1996",9.6,7.68,14.53,11.87,8.85,6.79
"10-1996",11.29,11.3,12.93,14.5,12.78,8.58
"11-1996",19.67,18.27,33.82,32.58,27.3,23.89
"12-1996",50.82,54.28,48.7,52.43,54.21,43.51
"01-1997",76.71,81.34,122.77,141.43,111.21,85.89
"02-1997",38.08,47.28,66.69,81.12,63.48,52.92
"03-1997",60.14,67.62,70.14,56.78,55.49,64.08
"04-1997",15.91,12.74,19.15,21.63,17.56,13.24
"05-1997",3.46,3.71,2,1.51,2.02,3.87
"06-1997",0.55,0.65,0.18,0.07,0.2,0.45
"07-1997",1.24,1.12,2.1,2.23,2.16,1.8
"08-1997",8.79,8.81,12.12,14.28,12.65,15.82
"09-1997",14.65,12.61,29.15,33.97,27.74,25.06
"10-1997",7.33,8.17,3.17,1.21,2.76,7.03
"11-1997",32.58,33.29,56.49,61.81,57.57,60.05
"12-1997",59.81,68.15,60.42,77.75,71.23,81
"01-1998",50.76,63.81,95.86,125.79,117.01,79.04
"02-1998",45.72,52.89,84.21,90.35,76.14,65.82
"03-1998",50.33,62.07,63.05,76.73,78.39,100.88
"04-1998",9.69,8.98,12.66,14.13,12.98,10.62
"05-1998",0.63,0.59,0.32,0.19,0.18,0.27
"06-1998",2.58,2.62,1.62,1.35,1.71,2.96
"07-1998",0.09,0.14,0,0,0.01,0.09
"08-1998",1.11,1.14,1.06,1.23,1.63,2.14
"09-1998",2.48,2.9,2.32,2.43,2.01,3.28
"10-1998",16.46,14.56,26.85,26.23,23.85,13.88
"11-1998",15.26,16.56,12.36,8.12,12.07,28.44
"12-1998",60.33,64.56,50,54.98,47.3,47.66
"01-1999",53.28,60.99,86.88,100.46,86.39,57.72
"02-1999",60.01,76,81.58,110.31,82.78,79.03
"03-1999",38.38,45.95,67.23,66.03,67.23,71.89
"04-1999",16.36,15.46,17.85,20.84,18.54,21.67
"05-1999",4.34,4.65,1.19,0.29,0.8,3.14
"06-1999",0.89,1.18,0.55,0.36,1.67,2.12
"07-1999",2.46,2.52,2.03,1.91,2.09,2.32
"08-1999",0.39,0.48,0.12,0.05,0.17,0.54
"09-1999",18,17.08,30.7,36.12,26.04,17.79
"10-1999",11.78,12.86,12.14,11.73,13.14,14.45
"11-1999",30.68,31.7,59.9,73.74,63.95,42.42
"12-1999",58.26,70.58,43.4,51.84,48.08,49.4
"01-2000",54.5,71.12,81.55,85.55,88.45,71.74
"02-2000",57.91,64.75,122.24,160.48,137.94,107.49
"03-2000",60.81,69.41,126.1,150.6,119.57,80.08
"04-2000",12.59,10.98,12.88,12.63,11.44,8.1
"05-2000",9.28,7.41,16.24,18.71,14.07,6.53
"06-2000",3.9,3.97,8.51,9.71,12.21,5.43
"07-2000",5.95,4.91,16.76,21.14,16,5.08
"08-2000",4.15,4.43,4.76,6.05,5.09,4.52
"09-2000",5.58,5.63,5.37,5.16,5.34,5.59
"10-2000",20.01,20.23,23.49,27,29.52,22.22
"11-2000",10.19,11.36,11.71,10.6,11.6,18.23
"12-2000",83.52,87.19,77.06,91.31,84.09,66.16
"01-2001",81.19,97.24,210.99,250.6,214.31,112.4
"02-2001",41.81,49.45,93.2,133.22,108.66,66.49
"03-2001",50.61,59.21,78.15,102.87,82.12,78.1
"04-2001",11.32,10.71,16.68,19.45,17.44,13.54
"05-2001",20.03,14.34,28.74,30.84,22.74,10.57
"06-2001",1.88,1.8,3.5,3.75,3.44,1.83
"07-2001",8.76,7.52,21.76,30.38,22.52,9.5
"08-2001",7.67,7.4,13.05,15.78,15.37,6.11
"09-2001",9.46,8.73,15.45,17.24,15.25,9.33
"10-2001",22.52,21.45,32.32,37.15,31.04,16.88
"11-2001",33.17,35.51,56.51,61.51,54.06,46.22
"12-2001",49.56,54.97,30.45,34.64,34.86,40.11
"01-2002",31.68,42.92,68.61,80.65,80.65,46.66
"02-2002",61.27,71.19,99.29,117.23,108.81,98.85
"03-2002",71.83,84.71,112.16,160.5,153.27,106
"04-2002",18.3,16.39,28.01,29.84,27.98,20.17
"05-2002",6.13,5.53,14.31,14.83,10.28,6.28
"06-2002",1.55,1.75,1.66,1.87,1.63,1.55
"07-2002",12.34,12.21,22.46,28.79,24.8,13.58
"08-2002",5.1,4.69,11.98,15.88,13.67,7.06
"09-2002",15.45,14.27,24.19,26.48,22.93,15.9
"10-2002",16.82,17.82,20.09,20.14,20.81,17.38
"11-2002",26.39,29.26,40.81,41.13,34.28,39.2
"12-2002",78.34,86.66,63.02,75.95,83.86,62.71
"01-2003",22.33,32.62,30.05,35.77,36.11,37.41
"02-2003",51.71,62.65,100.88,155.02,137.48,106.22
"03-2003",70.46,89.4,99.46,117.78,108.13,96.38
"04-2003",27.62,21.32,59.68,66.1,56.77,25.65
"05-2003",4.67,4.77,5.78,5.73,5.66,4.74
"06-2003",1.17,1.16,1.68,1.79,1.65,0.83
"07-2003",0.76,0.93,0.21,0.11,0.38,1.11
"08-2003",8.98,8.25,14.49,16.49,19.93,13.08
"09-2003",8.48,8.41,14.5,17.03,13.77,7.87
"10-2003",5.58,6.53,2.15,1.05,2.29,5.92
"11-2003",8.51,9.54,13.51,13.88,14.33,17.9
"12-2003",65.36,82.85,60.14,64.8,89.24,80.17
"01-2004",39.31,52.75,82.43,96.59,75.97,35.9
"02-2004",30.04,49.85,49.9,78.14,66.13,76.23
"03-2004",37.74,53.18,51.65,63.74,55.93,51.64
"04-2004",7.99,8.09,7.65,8.54,8.84,8.57
"05-2004",7.92,6.45,9.7,8.57,7.64,3.85
"06-2004",6.08,5.94,6.42,6.43,6.55,6.45
"07-2004",9.63,9.71,16.02,18.76,18.89,13.99
"08-2004",6.72,6.34,9.29,9.03,8.04,6.49
"09-2004",13.12,11.84,21.43,23.22,18.96,14.13
"10-2004",18.19,17.76,31.59,34.9,30.59,16.02
"11-2004",20.86,22.6,33.48,37.94,34.35,28.77
"12-2004",89.64,91.8,94.49,121.57,105.96,99.52
"01-2005",21.03,29.93,37.39,48.36,38.71,30.42
"02-2005",21.89,25.92,36.2,52.72,44.76,45.76
"03-2005",46.99,57.86,44.11,45.14,42.18,52.73
"04-2005",9.63,8.89,13.9,16.85,18.06,11.13
"05-2005",6.8,4.35,17.06,17.87,10.03,2.76
"06-2005",0.28,0.38,0.06,0.01,0.07,0.26
"07-2005",2.35,2.34,3.16,3.24,3.03,1.94
"08-2005",2.3,2.26,4.39,4.92,4.84,2.73
"09-2005",5.38,6.36,5.33,5.15,5.73,11.29
"10-2005",24,27.52,41.92,47.3,45.44,24.04
"11-2005",16.58,17.54,27.82,29.24,31.16,28.06
"12-2005",82.83,97.31,69.45,88.2,92.24,80.41
"01-2006",50.61,66.17,88.63,108.85,118.36,87.2
"02-2006",33.11,44.84,55.23,81.21,60.35,47.66
"03-2006",50,63.09,71.45,103.63,92.2,80.1
"04-2006",20.21,18.08,25.77,32.43,27.29,19.38
"05-2006",2.08,1.73,3.23,4.7,3.92,1.15
"06-2006",4.43,4.68,4.88,4.53,4.51,4.34
"07-2006",0.76,0.6,1.62,2.07,1.46,0.4
"08-2006",6.76,6.7,9.35,12.2,11.95,9.32
"09-2006",5.91,6.06,10.43,15.33,13.73,7.78
"10-2006",22.09,20.62,35.74,37.71,34.98,20.39
"11-2006",43.94,43.03,79.28,82.55,89.64,76.25
"12-2006",62.76,69.01,61.34,71.06,66.72,64.48
"01-2007",32.71,42.33,52.71,60.48,61.37,43.29
"02-2007",20.11,26.5,46.35,68.56,55.18,47.29
"03-2007",58.48,72.11,84.85,105.33,96.3,91.45
"04-2007",19.17,16.35,24.98,31.13,24.28,17.69
"05-2007",7.49,6.12,15.57,19.67,14.81,4.39
"06-2007",0.81,0.74,3.33,5.3,3.27,0.73
"07-2007",3.97,3.81,4.6,4.54,4.62,4.56
"08-2007",2.65,2.6,5.09,5.61,4.37,2.55
"09-2007",6.2,6.18,9.43,11.6,9.45,7.99
"10-2007",24.08,24.53,34.52,39.59,35.7,19.08
"11-2007",29.81,30.72,53.52,55.72,57.04,42.86
"12-2007",69.62,89.27,55.51,66.49,68.96,74.4
"01-2008",44.19,57.47,75.82,81.09,83.82,65.74
"02-2008",36.02,43.12,56.73,73,81.46,79.22
"03-2008",24.65,34.01,35.5,42.4,37.78,40.72
"04-2008",8.94,8.53,12.03,13.24,11.56,8.65
"05-2008",9.1,6.72,17.88,19.72,13.3,4.8
"06-2008",2.08,2.19,2.09,2.29,2.37,2.71
"07-2008",0.64,0.73,0.36,0.34,0.42,0.58
"08-2008",1.43,2.04,1.86,2.39,2.09,1.5
"09-2008",6.29,5.07,9.41,9.95,8.32,5.58
"10-2008",13.01,13.54,13.6,14.04,14.51,13.61
"11-2008",12.63,14.72,17.9,20.32,17.48,20.09
"12-2008",56.07,64.46,52.93,62.17,59.32,59.77
"01-2009",43.66,53,95.75,94.65,90.22,64.74
"02-2009",56.37,67.33,97.75,126.03,90.64,85.85
"03-2009",27.97,37.58,30.76,36.7,36.45,46.45
"04-2009",33.54,28.41,37.28,44.83,35.52,27.72
"05-2009",6.04,5.33,11.93,13.36,11.77,5.15
"06-2009",0.83,0.95,0.68,0.47,0.73,1.1
"07-2009",4.48,5.22,4,4.15,4.31,6.19
"08-2009",3.62,3.29,5.73,6.62,5.69,2.97
"09-2009",8.44,7.38,13.05,13.24,11.17,7.6
"10-2009",16.14,16.72,23.91,30.45,29.22,18.68
"11-2009",37.03,41.09,55.04,63.6,58.98,64.14
"12-2009",88.07,105.37,99.84,115.27,117.23,98.46
"01-2010",56.81,68.85,94.94,119.01,107.81,95.85
"02-2010",33.57,40.32,70.76,82.38,70.13,71.39
"03-2010",41.01,50.33,48.59,54.55,51.59,50.64
"04-2010",17.24,16.75,15.52,16.78,17.25,18.48
"05-2010",7.87,6.07,7.07,7.03,6.42,4.08
"06-2010",1.71,1.36,0.95,0.16,0.88,0.97
"07-2010",0.97,1.13,1.21,1.6,1.25,0.49
"08-2010",4.38,3.84,9.22,10.09,9.56,4.01
"09-2010",8.67,8.06,12.87,13.3,10.87,8.43
"10-2010",27.8,25.37,39.98,41.37,39.01,18.29
"11-2010",15.38,17.19,23.7,25.92,23.52,18.74
"12-2010",92.72,101.72,76.64,87.05,78.79,64.19
"01-2011",62.83,76.81,112.7,134.73,125.87,80.76
"02-2011",56.18,64.62,113.86,169.2,134.88,108.32
"03-2011",73.71,92.95,83.22,101.07,89.83,101.85
"04-2011",24.71,22.74,28.99,33.09,30.14,28.47
"05-2011",9.72,8.14,10.85,12.97,10.75,5.25
"06-2011",0.88,1.3,0.26,0.16,0.47,0.65
"07-2011",4.74,4.66,7.93,8.87,8.1,4.78
"08-2011",1.31,1.92,0.79,0.73,1.03,2.12
"09-2011",13.87,10.68,36.19,33.29,28.71,14.06
"10-2011",17.39,16.12,24.83,29.05,25.69,12.66
"11-2011",31.8,31.01,63.31,73.94,66.7,50.62
"12-2011",78.56,88.21,79.15,98.99,85.07,73
"01-2012",35.43,47.24,62.72,78.54,69.1,49.6
"02-2012",69.88,87.02,99.84,140.45,144.4,139.89
"03-2012",41.77,51.92,78.89,76.19,66.37,67.38
"04-2012",37.99,33.35,55.14,64.73,57.93,40.04
"05-2012",5.98,4.78,15.67,21.74,14.46,4.24
"06-2012",4.75,4.37,7.2,7.64,8.56,4.64
"07-2012",2.13,2.17,4.94,6.89,4.51,2.4
"08-2012",2.89,3.3,1.78,1.55,1.16,1.48
"09-2012",13.21,10.72,27.32,29.8,24.11,12.29
"10-2012",13.04,12.95,21.65,25.79,23.95,13.97
"11-2012",26.63,27.12,60.32,63.13,51.54,41.86
"12-2012",107.83,116.66,116.65,129.6,113.19,88.41
"01-2013",43.27,52.71,87.01,111.17,98.69,55.72
"02-2013",40.89,52.44,78.24,105.9,95.72,67.89
"03-2013",49.19,60.93,98.61,103.64,95.14,88.13
"04-2013",7.96,6.26,9.88,10.39,8.6,6.5
"05-2013",10.17,9.02,8.64,9.05,7.34,7.21
"06-2013",3.4,4.03,2.8,2.94,3.83,4.08
"07-2013",3.83,3.62,5.24,5.9,6.13,3.84
"08-2013",11.97,10.66,28.14,31.71,30.34,14.08
"09-2013",11.89,8.47,36.64,42.18,32.41,10.32
"10-2013",23.65,23.38,55.48,64.87,50.7,22.97
"11-2013",27.64,27.47,55.29,59.05,52.51,34.42
"12-2013",116.59,116.35,124.5,149.38,145.77,99
"01-2014",54.06,65.31,126.65,146.12,138.09,79.87
"02-2014",33.96,39.47,64.36,86.91,82.86,61.54
"03-2014",46.77,55.23,83.51,107.61,98.71,86.86
"04-2014",13.58,13.06,20.35,24.03,21.71,14.31
"05-2014",7.51,6.62,12.11,14.11,11.44,6.28
"06-2014",0.85,0.58,0.63,0.29,0.98,1.5
"07-2014",3.6,3.99,3.37,3.58,3.3,4.01
"08-2014",2.15,2.44,2.56,3.15,2.46,2.45
"09-2014",21.56,20.27,27.95,37.53,33.39,27.72
"10-2014",23.23,20.48,53.26,63.31,59.75,22.53
"11-2014",20.62,22.05,30.76,28.77,27.57,34.74
"12-2014",82.04,93.58,62.76,60.42,63.24,61.89
"01-2015",53.83,68.03,118.68,148.49,159.59,84.54
"02-2015",38.8,48.98,77.57,114.25,87.3,63.48
"03-2015",69.42,84.32,97.02,113.14,98.51,90
"04-2015",19.32,18.04,23.4,25.03,23.63,16.57
"05-2015",16.82,12.1,39.23,42.61,36.26,11.2
"06-2015",3.27,2.58,17.8,22.7,15.89,3.35
"07-2015",5.73,4.67,10.66,14.03,13.97,10.23
"08-2015",11.5,10.24,25.61,38.95,30.77,11.55
"09-2015",7.61,7.7,11.58,11.62,9.48999999999999,8.91
"10-2015",15.51,12.73,36.99,39.34,54.2,17.22
"11-2015",23.36,23.23,37.92,39.01,35.61,28.56
"12-2015",122.95,131.12,101.69,126.78,121.95,109.84
"01-2016",27.64,32.96,39.17,48.21,48.3,34.19
"02-2016",57.53,67.99,96.22,145.07,146.93,96.44
"03-2016",24.66,34.86,36.88,53.37,46.85,49.55
"04-2016",20.77,19.11,24.42,30.93,29.04,20.12
"05-2016",5.25,4.49,5.39,6.46,5.29,3.78
"06-2016",1.91,2.06,1.08,0.49,2.61,3.34
"07-2016",3.6,3.46,4.82,5.35,4.27,2.72
"08-2016",3.77,3.52,8.44,9.82,9.82,4.44
"09-2016",7.39,8.16,8.47,9.31,6.66,7.69
"10-2016",20.38,21.28,24.92,30.68,32.07,16.36
"11-2016",18.13,17.04,28.82,31.78,33.16,24.71
"12-2016",59.28,66.91,55.01,73.06,74.44,51.29
